Fri Oct 29 17:00:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   37C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:1D:00.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:1E:00.0 Off |                    0 |
| N/A   35C    P0    40W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------------------< Data preparation>----------------------------------
Copying the source code
17:00:31
Copying the datasets
17:13:22
creating data directories
17:14:53
----------------------------------< End of data preparation>--------------------------------
17:16:05
--------------------------------------------------------------------------------------------
---------------------------------------<Run the program>------------------------------------
17:16:05
ImageNet_test
5-way 1-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl

0it [00:00, ?it/s]
1it [00:02,  2.72s/it]
2it [00:02,  1.28s/it]
3it [00:03,  1.26it/s]
4it [00:03,  1.85it/s]
5it [00:03,  2.56it/s]
6it [00:03,  3.31it/s]
7it [00:03,  4.05it/s]
8it [00:03,  4.82it/s]
9it [00:03,  5.45it/s]
10it [00:04,  5.98it/s]
11it [00:04,  6.37it/s]
12it [00:04,  6.70it/s]
13it [00:04,  6.97it/s]
14it [00:04,  7.17it/s]
15it [00:04,  7.45it/s]
16it [00:04,  7.38it/s]
17it [00:05,  7.42it/s]
18it [00:05,  7.57it/s]
19it [00:05,  7.47it/s]
20it [00:05,  7.64it/s]
21it [00:05,  7.78it/s]
22it [00:05,  7.69it/s]
23it [00:05,  7.45it/s]
24it [00:05,  7.63it/s]
25it [00:06,  7.50it/s]
26it [00:06,  7.68it/s]
27it [00:06,  7.54it/s]
28it [00:06,  7.61it/s]
29it [00:06,  7.68it/s]
30it [00:06,  7.54it/s]
31it [00:06,  7.56it/s]
32it [00:07,  7.57it/s]
33it [00:07,  7.58it/s]
34it [00:07,  7.60it/s]
35it [00:07,  7.57it/s]
36it [00:07,  7.61it/s]
37it [00:07,  7.78it/s]
38it [00:07,  7.79it/s]
39it [00:07,  7.77it/s]
40it [00:08,  7.62it/s]
41it [00:08,  7.66it/s]
42it [00:08,  7.66it/s]
43it [00:08,  7.68it/s]
44it [00:08,  7.68it/s]
45it [00:08,  7.70it/s]
46it [00:08,  7.65it/s]
47it [00:08,  7.67it/s]
48it [00:09,  7.68it/s]
49it [00:09,  7.67it/s]
50it [00:09,  7.64it/s]
51it [00:09,  7.79it/s]
52it [00:09,  7.60it/s]
53it [00:09,  7.65it/s]
54it [00:09,  7.60it/s]
55it [00:10,  7.62it/s]
56it [00:10,  7.64it/s]
57it [00:10,  7.66it/s]
58it [00:10,  7.71it/s]
59it [00:10,  7.72it/s]
60it [00:10,  7.89it/s]
61it [00:10,  7.71it/s]
62it [00:10,  7.85it/s]
63it [00:11,  7.79it/s]
64it [00:11,  7.60it/s]
65it [00:11,  7.75it/s]
66it [00:11,  7.56it/s]
67it [00:11,  7.56it/s]
68it [00:11,  7.53it/s]
69it [00:11,  7.58it/s]
70it [00:11,  7.79it/s]
71it [00:12,  7.64it/s]
72it [00:12,  7.79it/s]
73it [00:12,  7.76it/s]
74it [00:12,  7.73it/s]
75it [00:12,  7.68it/s]
76it [00:12,  7.56it/s]
77it [00:12,  6.74it/s]
78it [00:13,  6.81it/s]
79it [00:13,  6.48it/s]
80it [00:13,  6.46it/s]
81it [00:13,  6.77it/s]
82it [00:13,  7.04it/s]
83it [00:13,  7.26it/s]
84it [00:13,  7.48it/s]
85it [00:14,  7.39it/s]
86it [00:14,  7.44it/s]
87it [00:14,  7.59it/s]
88it [00:14,  7.60it/s]
89it [00:14,  7.60it/s]
90it [00:14,  7.62it/s]
91it [00:14,  7.77it/s]
92it [00:14,  7.72it/s]
93it [00:15,  7.72it/s]
94it [00:15,  7.66it/s]
95it [00:15,  7.65it/s]
96it [00:15,  7.65it/s]
97it [00:15,  7.62it/s]
98it [00:15,  7.61it/s]
99it [00:15,  7.52it/s]
100it [00:16,  7.14it/s]
101it [00:16,  7.10it/s]
102it [00:16,  7.11it/s]
103it [00:16,  7.27it/s]
104it [00:16,  7.35it/s]
105it [00:16,  7.45it/s]
106it [00:16,  7.64it/s]
107it [00:16,  7.52it/s]
108it [00:17,  7.66it/s]
109it [00:17,  7.49it/s]
110it [00:17,  7.51it/s]
111it [00:17,  7.64it/s]
112it [00:17,  7.64it/s]
113it [00:17,  7.65it/s]
114it [00:17,  7.79it/s]
115it [00:18,  7.76it/s]
116it [00:18,  7.84it/s]
117it [00:18,  7.66it/s]
118it [00:18,  7.69it/s]
119it [00:18,  7.69it/s]
120it [00:18,  7.68it/s]
121it [00:18,  7.77it/s]
122it [00:18,  7.84it/s]
123it [00:19,  7.67it/s]
124it [00:19,  7.69it/s]
125it [00:19,  7.73it/s]
126it [00:19,  7.73it/s]
127it [00:19,  7.83it/s]
128it [00:19,  7.92it/s]
129it [00:19,  7.87it/s]
130it [00:19,  7.69it/s]
131it [00:20,  7.86it/s]
132it [00:20,  7.75it/s]
133it [00:20,  7.76it/s]
134it [00:20,  7.71it/s]
135it [00:20,  7.66it/s]
136it [00:20,  7.68it/s]
137it [00:20,  7.69it/s]
138it [00:20,  7.67it/s]
139it [00:21,  7.64it/s]
140it [00:21,  7.62it/s]
141it [00:21,  7.71it/s]
142it [00:21,  7.69it/s]
143it [00:21,  7.73it/s]
144it [00:21,  7.72it/s]
145it [00:21,  7.76it/s]
146it [00:22,  7.75it/s]
147it [00:22,  7.70it/s]
148it [00:22,  7.53it/s]
149it [00:22,  7.57it/s]
150it [00:22,  7.61it/s]
151it [00:22,  7.29it/s]
152it [00:22,  6.79it/s]
153it [00:23,  6.23it/s]
154it [00:23,  6.57it/s]
155it [00:23,  7.00it/s]
156it [00:23,  7.23it/s]
157it [00:23,  7.34it/s]
158it [00:23,  7.42it/s]
159it [00:23,  7.49it/s]
160it [00:23,  7.55it/s]
161it [00:24,  7.57it/s]
162it [00:24,  7.73it/s]
163it [00:24,  7.56it/s]
164it [00:24,  7.60it/s]
165it [00:24,  7.65it/s]
166it [00:24,  7.70it/s]
167it [00:24,  7.73it/s]
168it [00:25,  7.88it/s]
169it [00:25,  7.98it/s]
170it [00:25,  7.72it/s]
171it [00:25,  7.72it/s]
172it [00:25,  7.69it/s]
173it [00:25,  7.67it/s]
174it [00:25,  7.42it/s]
175it [00:25,  7.15it/s]
176it [00:26,  7.25it/s]
177it [00:26,  7.38it/s]
178it [00:26,  7.46it/s]
179it [00:26,  7.51it/s]
180it [00:26,  7.56it/s]
181it [00:26,  7.52it/s]
182it [00:26,  7.39it/s]
183it [00:27,  7.43it/s]
184it [00:27,  7.47it/s]
185it [00:27,  7.65it/s]
186it [00:27,  7.43it/s]
187it [00:27,  7.50it/s]
188it [00:27,  7.67it/s]
189it [00:27,  7.68it/s]
190it [00:27,  7.72it/s]
191it [00:28,  7.72it/s]
192it [00:28,  7.85it/s]
193it [00:28,  7.63it/s]
194it [00:28,  7.74it/s]
195it [00:28,  7.71it/s]
196it [00:28,  7.56it/s]
197it [00:28,  7.58it/s]
198it [00:28,  7.56it/s]
199it [00:29,  7.67it/s]
200it [00:29,  7.47it/s]
201it [00:29,  7.53it/s]
202it [00:29,  7.61it/s]
203it [00:29,  7.64it/s]
204it [00:29,  7.74it/s]
205it [00:29,  7.67it/s]
206it [00:30,  7.65it/s]
207it [00:30,  7.64it/s]
208it [00:30,  7.23it/s]
209it [00:30,  7.46it/s]
210it [00:30,  7.33it/s]
211it [00:30,  7.42it/s]
212it [00:30,  7.49it/s]
213it [00:30,  7.55it/s]
214it [00:31,  7.57it/s]
215it [00:31,  7.61it/s]
216it [00:31,  7.59it/s]
217it [00:31,  7.72it/s]
218it [00:31,  7.58it/s]
219it [00:31,  7.58it/s]
220it [00:31,  7.68it/s]
221it [00:32,  7.62it/s]
222it [00:32,  7.66it/s]
223it [00:32,  7.73it/s]
224it [00:32,  7.72it/s]
225it [00:32,  7.71it/s]
226it [00:32,  7.71it/s]
227it [00:32,  7.70it/s]
228it [00:32,  7.70it/s]
229it [00:33,  7.67it/s]
230it [00:33,  7.65it/s]
231it [00:33,  7.60it/s]
232it [00:33,  7.56it/s]
233it [00:33,  7.55it/s]
234it [00:33,  7.66it/s]
235it [00:33,  7.24it/s]
236it [00:34,  6.88it/s]
237it [00:34,  6.37it/s]
238it [00:34,  6.68it/s]
239it [00:34,  7.04it/s]
240it [00:34,  7.22it/s]
241it [00:34,  7.32it/s]
242it [00:34,  7.40it/s]
243it [00:35,  7.45it/s]
244it [00:35,  7.58it/s]
245it [00:35,  7.65it/s]
246it [00:35,  7.71it/s]
247it [00:35,  7.55it/s]
248it [00:35,  7.57it/s]
249it [00:35,  7.58it/s]
250it [00:35,  7.44it/s]
251it [00:36,  7.65it/s]
252it [00:36,  7.67it/s]
253it [00:36,  7.75it/s]
254it [00:36,  7.54it/s]
255it [00:36,  7.57it/s]
256it [00:36,  7.68it/s]
257it [00:36,  7.54it/s]
258it [00:36,  7.54it/s]
259it [00:37,  7.58it/s]
260it [00:37,  7.61it/s]
261it [00:37,  7.65it/s]
262it [00:37,  7.68it/s]
263it [00:37,  7.66it/s]
264it [00:37,  7.64it/s]
265it [00:37,  7.62it/s]
266it [00:38,  7.56it/s]
267it [00:38,  7.49it/s]
268it [00:38,  7.39it/s]
269it [00:38,  7.40it/s]
270it [00:38,  7.43it/s]
271it [00:38,  7.52it/s]
272it [00:38,  7.52it/s]
273it [00:38,  7.59it/s]
274it [00:39,  7.77it/s]
275it [00:39,  7.60it/s]
276it [00:39,  7.61it/s]
277it [00:39,  7.76it/s]
278it [00:39,  7.71it/s]
279it [00:39,  7.56it/s]
280it [00:39,  7.72it/s]
281it [00:40,  7.55it/s]
282it [00:40,  7.58it/s]
283it [00:40,  7.59it/s]
284it [00:40,  7.62it/s]
285it [00:40,  7.65it/s]
286it [00:40,  7.64it/s]
287it [00:40,  7.68it/s]
288it [00:40,  7.73it/s]
289it [00:41,  7.67it/s]
290it [00:41,  7.72it/s]
291it [00:41,  7.86it/s]
292it [00:41,  7.65it/s]
293it [00:41,  7.65it/s]
294it [00:41,  7.66it/s]
295it [00:41,  7.59it/s]
296it [00:41,  6.98it/s]
297it [00:42,  6.87it/s]
298it [00:42,  6.80it/s]
299it [00:42,  7.13it/s]
300it [00:42,  7.27it/s]
301it [00:42,  7.37it/s]
302it [00:42,  7.59it/s]
303it [00:42,  7.48it/s]
304it [00:43,  7.54it/s]
305it [00:43,  7.70it/s]
306it [00:43,  7.67it/s]
307it [00:43,  7.52it/s]
308it [00:43,  7.55it/s]
309it [00:43,  7.58it/s]
310it [00:43,  7.59it/s]
311it [00:43,  7.60it/s]
312it [00:44,  7.58it/s]
313it [00:44,  7.56it/s]
314it [00:44,  7.70it/s]
315it [00:44,  7.53it/s]
316it [00:44,  7.56it/s]
317it [00:44,  7.57it/s]
318it [00:44,  7.56it/s]
319it [00:45,  7.62it/s]
320it [00:45,  7.64it/s]
321it [00:45,  7.61it/s]
322it [00:45,  7.63it/s]
323it [00:45,  7.80it/s]
324it [00:45,  7.77it/s]
325it [00:45,  7.71it/s]
326it [00:45,  7.59it/s]
327it [00:46,  7.53it/s]
328it [00:46,  7.58it/s]
329it [00:46,  7.60it/s]
330it [00:46,  7.60it/s]
331it [00:46,  7.33it/s]
332it [00:46,  6.84it/s]
333it [00:46,  6.58it/s]
334it [00:47,  6.97it/s]
335it [00:47,  7.19it/s]
336it [00:47,  7.36it/s]
337it [00:47,  7.42it/s]
338it [00:47,  7.54it/s]
339it [00:47,  7.56it/s]
340it [00:47,  7.58it/s]
341it [00:48,  7.58it/s]
342it [00:48,  7.58it/s]
343it [00:48,  7.60it/s]
344it [00:48,  7.61it/s]
345it [00:48,  7.77it/s]
346it [00:48,  7.68it/s]
347it [00:48,  7.83it/s]
348it [00:48,  7.61it/s]
349it [00:49,  7.76it/s]
350it [00:49,  7.59it/s]
351it [00:49,  7.61it/s]
352it [00:49,  7.63it/s]
353it [00:49,  7.64it/s]
354it [00:49,  7.62it/s]
355it [00:49,  7.63it/s]
356it [00:49,  7.62it/s]
357it [00:50,  7.66it/s]
358it [00:50,  7.82it/s]
359it [00:50,  7.66it/s]
360it [00:50,  7.64it/s]
361it [00:50,  7.59it/s]
362it [00:50,  7.55it/s]
363it [00:50,  7.46it/s]
364it [00:51,  7.51it/s]
365it [00:51,  7.54it/s]
366it [00:51,  7.54it/s]
367it [00:51,  7.58it/s]
368it [00:51,  7.03it/s]
369it [00:51,  6.50it/s]
370it [00:51,  6.74it/s]
371it [00:52,  6.92it/s]
372it [00:52,  7.21it/s]
373it [00:52,  7.18it/s]
374it [00:52,  7.32it/s]
375it [00:52,  7.41it/s]
376it [00:52,  7.55it/s]
377it [00:52,  7.56it/s]
378it [00:52,  7.58it/s]
379it [00:53,  7.59it/s]
380it [00:53,  7.62it/s]
381it [00:53,  7.64it/s]
382it [00:53,  7.80it/s]
383it [00:53,  7.60it/s]
384it [00:53,  7.74it/s]
385it [00:53,  7.58it/s]
386it [00:53,  7.58it/s]
387it [00:54,  7.59it/s]
388it [00:54,  7.60it/s]
389it [00:54,  7.73it/s]
390it [00:54,  7.52it/s]
391it [00:54,  7.55it/s]
392it [00:54,  7.60it/s]
393it [00:54,  7.72it/s]
394it [00:55,  7.70it/s]
395it [00:55,  7.67it/s]
396it [00:55,  7.76it/s]
397it [00:55,  7.83it/s]
398it [00:55,  7.75it/s]
399it [00:55,  7.65it/s]
400it [00:55,  7.72it/s]
401it [00:55,  7.52it/s]
402it [00:56,  7.46it/s]
403it [00:56,  7.22it/s]
404it [00:56,  6.85it/s]
405it [00:56,  6.38it/s]
406it [00:56,  6.30it/s]
407it [00:56,  6.29it/s]
408it [00:57,  6.26it/s]
409it [00:57,  6.27it/s]
410it [00:57,  6.22it/s]
411it [00:57,  6.25it/s]
412it [00:57,  6.24it/s]
413it [00:57,  6.52it/s]
414it [00:57,  6.77it/s]
415it [00:58,  7.00it/s]
416it [00:58,  7.19it/s]
417it [00:58,  7.37it/s]
418it [00:58,  7.45it/s]
419it [00:58,  7.52it/s]
420it [00:58,  7.70it/s]
421it [00:58,  7.68it/s]
422it [00:59,  7.55it/s]
423it [00:59,  7.59it/s]
424it [00:59,  7.62it/s]
425it [00:59,  7.62it/s]
426it [00:59,  7.63it/s]
427it [00:59,  7.73it/s]
428it [00:59,  7.63it/s]
429it [00:59,  7.62it/s]
430it [01:00,  7.76it/s]
431it [01:00,  7.73it/s]
432it [01:00,  7.54it/s]
433it [01:00,  7.55it/s]
434it [01:00,  6.98it/s]
435it [01:00,  7.10it/s]
436it [01:00,  7.27it/s]
437it [01:01,  7.54it/s]
